GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
trips-charges-service,com.caronatracker.trips.controller,TripController,10,21,0,0,2,4,2,4,2,4
trips-charges-service,com.caronatracker.trips.domain.enums,PaymentStatus,15,0,0,0,3,0,1,0,1,0
trips-charges-service,com.caronatracker.trips,TripsChargesServiceApplication,5,3,0,0,2,1,1,1,1,1
trips-charges-service,com.caronatracker.trips.dto,TripEventPayload.ParticipantInfo,17,13,0,0,4,2,5,2,5,2
trips-charges-service,com.caronatracker.trips.dto,TripResponse,43,67,0,0,2,12,11,12,11,12
trips-charges-service,com.caronatracker.trips.dto,ParticipantResponse,19,31,0,0,2,6,5,6,5,6
trips-charges-service,com.caronatracker.trips.dto,TripResponse.TripResponseBuilder,22,77,0,0,0,1,1,12,1,12
trips-charges-service,com.caronatracker.trips.dto,TripEventPayload.ParticipantInfo.ParticipantInfoBuilder,6,21,0,0,0,1,1,4,1,4
trips-charges-service,com.caronatracker.trips.dto,TripRequest,0,70,0,0,0,10,0,15,0,15
trips-charges-service,com.caronatracker.trips.dto,TripRequest.TripRequestBuilder,14,49,0,0,0,1,1,8,1,8
trips-charges-service,com.caronatracker.trips.dto,TripEventPayload.TripEventPayloadBuilder,12,42,0,0,0,1,1,7,1,7
trips-charges-service,com.caronatracker.trips.dto,ParticipantResponse.ParticipantResponseBuilder,10,35,0,0,0,1,1,6,1,6
trips-charges-service,com.caronatracker.trips.dto,TripEventPayload,38,22,0,0,7,2,11,2,11,2
trips-charges-service,com.caronatracker.trips.config,RabbitMQConfig,35,0,0,0,8,0,6,0,6,0
trips-charges-service,com.caronatracker.trips.config,OpenApiConfig,17,0,0,0,6,0,2,0,2,0
trips-charges-service,com.caronatracker.trips.exception,BusinessException,0,10,0,0,0,4,0,2,0,2
trips-charges-service,com.caronatracker.trips.exception,GlobalExceptionHandler,50,25,0,0,11,5,2,2,2,2
trips-charges-service,com.caronatracker.trips.service,TripService,38,288,5,9,5,77,8,13,3,11
trips-charges-service,com.caronatracker.trips.domain.model,TripParticipant,27,38,0,0,2,7,7,7,7,7
trips-charges-service,com.caronatracker.trips.domain.model,Trip,38,73,0,0,3,12,9,14,9,14
trips-charges-service,com.caronatracker.trips.domain.model,TripParticipant.TripParticipantBuilder,14,50,1,1,0,1,2,7,1,7
trips-charges-service,com.caronatracker.trips.domain.model,Trip.TripBuilder,25,75,0,2,0,1,2,11,2,10
trips-charges-service,com.caronatracker.trips.messaging,TripEventPublisher,18,4,0,0,4,1,2,1,2,1
